34	,	3.827985653319385E-4	6.2881105497576E-4	2.7903225919500153E-4	3.182879086705921E-4	1.9501144676660535E-4	5.04901613714983E-4	0.16498573128766061	3.5728566200473016E-4	2.3091484875806376E-4	9.642596536417828E-5	0.0014732009543791623	2.1785725194071301E-4	0.004929004338030468	0.0011091931285303236	0.5757273977714351	3.772003916543312E-4	3.6246141821955817E-4	1.34985919494528E-4	2.362196100535998E-4	0.24745327860381974
35	,	2.778307782459858E-4	4.5638380233244455E-4	2.025183915218158E-4	2.31009688595768E-4	1.415370561147741E-4	3.6645176074379587E-4	5.223264740299084E-4	2.5931380762838073E-4	1.6759533067574488E-4	6.998485215590988E-5	0.0010692322404943508	1.5811827769190973E-4	0.1824110325440328	0.81151744168316	5.778546644791426E-4	2.737676884372319E-4	2.630703117206315E-4	9.797122158201999E-5	1.7144546516585185E-4	7.651139611914996E-4
36	,	2.4054839102688255E-4	3.951412080219608E-4	1.7534224804565513E-4	2.00010269755403E-4	1.2254405841582606E-4	3.1727723613775625E-4	4.522349673130737E-4	2.2451623103050778E-4	1.451055473125978E-4	6.059351555158957E-5	9.257509074724012E-4	1.3690022945209905E-4	0.013419741500648579	0.03166416207433662	0.3101718274403008	2.370305312625186E-4	0.020872536357145526	8.48243663544991E-5	1.4843902844337577E-4	0.6200054738919724
37	,	2.9923617325991193E-4	4.915457654114027E-4	2.1812136465343662E-4	2.488077657838123E-4	1.5244173922573804E-4	3.946849346987878E-4	0.026244142901021845	2.7929256779272884E-4	1.805076663005173E-4	7.537681561959109E-5	0.0011516109409893075	1.7030045640617858E-4	0.04237539622262305	8.670636132081423E-4	0.32164204943031416	2.948600438272455E-4	2.8333849069766013E-4	1.0551938709197397E-4	1.846544333312585E-4	0.6043410492877432
38	,	3.197664367217101E-4	5.252701776623974E-4	2.3308643065530802E-4	2.6587819188649556E-4	1.6290059864364922E-4	4.217638322982789E-4	6.01166207935682E-4	2.984545225030855E-4	1.9289209798754167E-4	8.054833571598481E-5	0.0012306216961611564	1.8198458269209547E-4	0.12761340045532651	9.26551890388589E-4	0.5220926846674278	3.1509006588033696E-4	3.027780317114354E-4	1.1275895573678498E-4	1.973233701258317E-4	0.3439250794525393
39	,	2.713603315911585E-4	4.457550049552699E-4	1.9780190741866457E-4	2.2562966599264315E-4	1.3824077635392953E-4	3.5791740546311157E-4	5.101619269341858E-4	0.011897856778528445	1.6369217547608798E-4	6.835496343235076E-5	0.0010443307151219	1.54435835136705E-4	0.17816283202867042	0.024075455210829877	5.64396912230236E-4	2.673918677487115E-4	0.7804439492004572	9.568955370146047E-5	1.6745264355130232E-4	7.472950964062239E-4
40	,	2.592833466469024E-4	0.4121003498489321	1.88998665456831E-4	2.1558794005874295E-4	1.3208832302768556E-4	3.4198816815816257E-4	0.056119137173709414	2.420025322540342E-4	1.564069988729884E-4	6.531280226090349E-5	0.4683039659200242	1.4756261514591555E-4	0.02559126541057568	0.03413030482705001	5.392782334181141E-4	2.5549150065348297E-4	2.45508259585184E-4	9.143085718307524E-5	1.6000010602237614E-4	7.140364709641976E-4
41	,	2.3332304105069964E-4	3.832723549160122E-4	1.700754944318305E-4	0.2605145955474827	1.1886320357503356E-4	3.0774718249331043E-4	0.06051263418586766	2.1777243890783396E-4	1.4074701322162598E-4	5.8773468640119734E-5	0.36134184211387294	1.3278815842394316E-4	0.30337423732199637	6.760744091003047E-4	4.852839143769461E-4	2.2991084721016978E-4	0.010233257660636007	8.227649758346785E-5	1.439803666080193E-4	6.425447796049825E-4
42	,	2.5363919677653994E-4	4.1664505918395997E-4	1.8488449149644336E-4	2.10894963592378E-4	0.7946710643355812	3.3454367741111887E-4	4.768458993796969E-4	2.36734555815466E-4	1.5300228910728584E-4	6.38910555533685E-5	9.761308965072725E-4	1.4435043231228228E-4	0.1991803470373409	7.349422899391827E-4	5.275390792819204E-4	2.499298927101242E-4	2.401639695278758E-4	8.944056560673367E-5	1.5651718053046637E-4	6.984931323458676E-4
43	,	1.9439591756315606E-4	3.1932800453385134E-4	1.417004580696296E-4	0.8760605497655441	9.903231768029269E-5	2.564032924003573E-4	3.6546755124686805E-4	0.025207123007345858	1.1726507873496447E-4	4.896782723735716E-5	7.481330318809328E-4	1.1063406246593131E-4	0.09426392617301174	5.632795822743635E-4	4.043201708203675E-4	1.91553006937844E-4	1.8406814015860942E-4	6.854966046043254E-5	1.1995898626987135E-4	5.353439653633895E-4
44	,	2.881364759468548E-4	4.733126448894311E-4	2.1003049415877493E-4	2.3957863128696273E-4	1.4678715159735002E-4	3.8004471503064267E-4	5.417013567426765E-4	0.9894271788700721	1.7381201705198284E-4	7.258083066668612E-5	0.0011088937362873097	1.639834276265658E-4	0.0037101130163728012	8.349012460954717E-4	5.992892784724367E-4	2.839226721834957E-4	2.728284930271887E-4	1.0160531064653401E-4	1.778049662525882E-4	7.934946655919775E-4
45	,	2.2433843868342488E-4	3.685136337379305E-4	1.6352637402346237E-4	1.8653207966193915E-4	1.1428612188000263E-4	2.9589671949617024E-4	4.2175998788421184E-4	2.093866457117245E-4	0.7895316410448255	5.651027061604535E-5	8.633668772655091E-4	1.2767486658122893E-4	0.20505110509350527	6.500407190322218E-4	4.66597020076764E-4	2.210576386594644E-4	2.1241988871051603E-4	7.9108265197885E-5	1.3843609486853686E-4	6.178022195820976E-4
46	,	0.5424608085504226	6.2881105497576E-4	2.7903225919500153E-4	3.182879086705921E-4	1.9501144676660535E-4	0.01693150797689955	7.196676558149757E-4	3.5728566200473016E-4	2.3091484875806376E-4	9.642596536417828E-5	0.05075302004393285	2.1785725194071301E-4	0.25132809978579895	0.13252204403400686	7.961750599753089E-4	3.772003916543312E-4	3.6246141821955817E-4	1.34985919494528E-4	2.362196100535998E-4	0.0010541831560513014
47	,	2.6518440832382334E-4	0.28492465227167196	1.9330010940276762E-4	2.2049453258595017E-4	1.350945374686343E-4	3.497715190720445E-4	4.985510886949092E-4	2.475102977440673E-4	1.599666850579578E-4	6.679926438590451E-5	0.0010205626635260924	1.5092101091041343E-4	0.4585970444125311	7.683955744481548E-4	5.515517332690513E-4	2.6130626323959873E-4	2.5109581235608616E-4	9.351174334251622E-5	0.2505139987568637	7.302873151052554E-4
48	,	2.745574382419153E-4	4.5100679058876394E-4	2.0013236519055943E-4	2.282879841835272E-4	1.3986949821941138E-4	3.6213430817220673E-4	5.161725404973413E-4	2.5625863042491663E-4	1.656207600257263E-4	6.916030630218135E-5	0.0010566347857107296	1.5625536355758944E-4	0.19204368264477434	0.2599946274705528	5.710465102432444E-4	0.518668687623684	0.023823522940083507	9.681694659176622E-5	1.6942553309357805E-4	7.560995598618401E-4
49	,	2.3809072714881424E-4	0.5521048314074609	1.735507901710816E-4	1.9796678065484355E-4	1.2129203546711795E-4	3.1403563972025214E-4	4.476145184344922E-4	2.222223664626003E-4	1.4362301541697749E-4	5.9974436397575735E-5	9.162925836994951E-4	1.355015306398252E-4	0.40152562636696315	6.898892065889855E-4	0.010712121005493996	0.030885371438295776	2.2544155188369724E-4	8.395772251506395E-5	1.4692243863479929E-4	6.556744379505254E-4
50	,	1.9938568044911383E-4	3.275245296741095E-4	1.4533763160425048E-4	1.6578445427030576E-4	1.0157428352744565E-4	2.6298466328661076E-4	3.74848388283433E-4	1.8609694833039012E-4	1.2027504388765624E-4	5.022473556145083E-5	7.673361431552513E-4	1.1347382240397573E-4	0.3362519035900735	0.3941544062651806	4.146982785897765E-4	1.9646979786994547E-4	0.2654252432513576	7.030919613329124E-5	1.230380987585997E-4	5.4908519760261E-4
51	,	1.6310249107582783E-4	2.6792328595492965E-4	1.1888983054509806E-4	1.3561584468968173E-4	0.46901841099331093	0.007214162692349456	3.0663539009959437E-4	1.522319746630087E-4	9.83880047360665E-5	4.108509430188498E-5	6.277002248066695E-4	9.282443485558134E-5	0.06509145775995005	4.7260407622116133E-4	0.035334406785649274	1.6071722593905514E-4	1.544372565221704E-4	5.7514687158316094E-5	1.0064825297162168E-4	0.42039124369419967
52	,	1.9938568044911383E-4	3.275245296741095E-4	1.4533763160425048E-4	1.6578445427030576E-4	1.0157428352744565E-4	2.6298466328661076E-4	3.74848388283433E-4	0.9841277679434165	1.2027504388765624E-4	5.022473556145083E-5	7.673361431552513E-4	1.1347382240397573E-4	0.0025673369047834356	5.777378671462013E-4	4.146982785897765E-4	1.9646979786994547E-4	0.008744807339596001	7.030919613329124E-5	1.230380987585997E-4	5.4908519760261E-4
53	,	1.514429890880648E-4	2.48770592059487E-4	1.1039090323612811E-4	1.259212459113198E-4	7.715054098782609E-5	1.9974946747796702E-4	2.8471533285949637E-4	1.4134955956636097E-4	9.135466558087921E-5	3.8148096003940205E-5	5.828286108259232E-4	8.618881160070127E-5	0.27489556164847734	0.7217949057750237	3.149832361975416E-4	1.4922823639055714E-4	1.4339719522373336E-4	5.340320728560102E-5	9.345333830264875E-5	4.1705654790075245E-4
54	,	2.1017525569926447E-4	3.452482225252162E-4	1.5320244571397258E-4	0.10840294168409301	1.0707088375034487E-4	2.7721583980728663E-4	3.951329688193657E-4	1.9616741589511869E-4	0.00914579911499961	5.294260157137972E-5	0.6772350220578641	1.196143553800256E-4	0.20112460692924464	6.090016278054146E-4	4.371392997948788E-4	2.071015827790963E-4	1.9900916083464125E-4	7.411391451000212E-5	1.2969619387456357E-4	5.787984450380956E-4
55	,	1.767070580984201E-4	2.9027107645551996E-4	1.288065685255343E-4	1.4692771881396157E-4	9.002097231937655E-5	2.3307213471752164E-4	3.322122018858057E-4	1.6492981936558668E-4	0.5460705126228228	4.451204943526587E-5	6.800574250072994E-4	1.0056702809862324E-4	0.14634913331493893	0.30382531228381054	3.6752946672507207E-4	1.7412283524367614E-4	1.6731904632980946E-4	6.23120535937862E-5	1.090434399134487E-4	4.8663088389895516E-4
56	,	2.2874254904997084E-4	3.7574812607051294E-4	1.6673664954854392E-4	1.9019399275429063E-4	1.1652973513271999E-4	0.4321957164492291	4.300397884646926E-4	2.1349722926756621E-4	1.379839317647542E-4	5.7619654590084894E-5	0.5309320566552213	1.3018132159071239E-4	0.03239266176735278	6.628020232749009E-4	4.7575704091483076E-4	2.253973418495992E-4	2.1659001951565497E-4	8.066128274085328E-5	1.4115380942558172E-4	6.299306322415802E-4
57	,	2.5363919677653994E-4	4.1664505918395997E-4	1.8488449149644336E-4	2.10894963592378E-4	1.2921298876139204E-4	3.3454367741111887E-4	4.768458993796969E-4	2.36734555815466E-4	1.5300228910728584E-4	6.38910555533685E-5	9.761308965072725E-4	1.4435043231228228E-4	0.025034187838037965	0.011619077239895616	0.40324053222767003	2.499298927101242E-4	2.401639695278758E-4	8.944056560673367E-5	1.5651718053046637E-4	0.555789375580124
58	,	2.0285697489876424E-4	3.332267149033655E-4	1.4786795230118703E-4	1.686707530990409E-4	1.0334268658348169E-4	0.20048197219669703	3.8137447945897645E-4	1.893368866367974E-4	1.2236902622048097E-4	5.109914562639087E-5	0.792933357058075	1.1544939582030272E-4	0.002612034108353337	5.877962537217072E-4	4.2191815430755986E-4	1.9989032695374764E-4	1.9207968230961566E-4	7.153327562459234E-5	1.2518018573472672E-4	5.586447426739001E-4
59	,	1.9603118904534974E-4	3.220142131015306E-4	1.4289245181620488E-4	1.629952743980361E-4	9.986538417133932E-5	0.025494761160585088	0.07607714484830622	1.8296602833636205E-4	1.1825152043351602E-4	4.9379747880702066E-5	7.544263770666644E-4	1.1156472361137947E-4	0.22123788556779428	5.680179278576548E-4	4.0772133918494196E-4	0.6142740550354377	0.05907008550221148	6.912630479674473E-5	1.2096808929908622E-4	5.398473146656649E-4
60	,	1.8512991245995554E-4	3.0410703201191446E-4	1.349462155728834E-4	1.5393112202015014E-4	9.431187924459744E-5	2.4418166632074966E-4	3.4804730787263416E-4	1.7279130414915968E-4	1.1167556414223965E-4	4.6633744594255453E-5	7.124727948853208E-4	1.0536061948293207E-4	0.010328048999390977	5.36430502575006E-4	3.850479926125547E-4	1.8242251097852009E-4	1.75294415136878E-4	0.9851550988970696	1.1424106486038358E-4	5.09826454619301E-4
61	,	2.2651908909730137E-4	3.720957189688247E-4	1.6511590926890105E-4	1.883452386511129E-4	1.1539702414196252E-4	2.987729421694704E-4	4.258596468527496E-4	2.1142195931340207E-4	1.366426782565414E-4	0.009777419695767725	8.717591142325011E-4	1.2891591226330606E-4	0.03207779342956774	0.010376719473887642	0.010191492636115681	0.1460286082730736	2.144846865264884E-4	7.987722602447012E-5	1.3978174356495362E-4	0.7879729776022556
